name,country,category,year,rating,votes,description
Герои Гуджитсу,Австралия,мультфильм,2019,8.733,104734,"Однажды на землю обрушилась космическая сила, которая сделала из обычных животных героев с невероятными способностями. Теперь обитатели зоопарка мутировали в супергероев, каждый из которых в идеале владеет боевыми искусствами. В итоге животные разделились на два враждующих лагеря — тех, кто собирается творить добро, и тех, кто хочет захватить мир. Команда добрых зверей Гуджитсу обладает навыками боевых искусств и главное — смелостью и решительностью. Кроме того, наши герои способны растягиваться и как угодно менять форму. Их девиз: «Гуджитсу, вперед!». Воины должны всеми силами охранять священную книгу Гуджитсу, которая находится у Хранителя зоопарка. Этой книгой желают завладеть многие монстры, ведь в ней рассказано, как можно превратиться в самых сильных воинов в мире."
Клиника,США,комедия,2001,8.733,305520,"Отучившись четыре года в медицинской школе, Джон Дориан приходит работать интерном в клинику. Вместе с ним здесь же будет применять полученные знания и его лучший друг со времен колледжа Крис Терк. Не имеющие опыта практической работы молодые специалисты сразу же погружаются в хаотический мир жизни больницы."
Царевны,Россия,детский,2018,8.73,235644,"В основе сюжета мультсериала «Царевны» лежат приключения пяти девочек, образы которых созданы на основе знакомых с детства героинь русских народных сказок. Каждая из них – Царевна Варвара-Краса Длинная Коса, Василиса Царевна-Лягушка, Дарья – Царевна-Несмеяна, Царевна Елена Прекрасная и Спящая Царевна Соня – обладает удивительной магической силой, но пока не умеет ей управлять. Для того, чтобы научиться использовать свои способности, они прибывают на магический остров Дивногорье, где их будет обучать великий волшебник Кощей Бессмертный."
Атака титанов,Япония,аниме,2013,8.73,931954,"Уже многие годы человечество ведёт борьбу с титанами — огромными существами, которые не обладают особым интеллектом, зато едят людей и получают от этого удовольствие. После продолжительной борьбы остатки человечества построили высокую стену, окружившую страну людей, через которую титаны пройти не могли. С тех пор прошло сто лет, люди мирно живут под защитой стены. Но однажды подростки Эрен и Микаса становятся свидетелями страшного события — участок стены разрушается супертитаном, появившимся прямо из воздуха. Титаны нападают на город, и дети в ужасе видят, как один из монстров заживо съедает мать Эрена. Мальчик клянётся, что убьёт всех титанов и отомстит за человечество."
Тайна Коко,США,мультфильм,2017,8.727,799149,"12-летний Мигель живёт в мексиканской деревушке в семье сапожников и тайно мечтает стать музыкантом. Тайно, потому что в его семье музыка считается проклятием. Когда-то его прапрадед оставил жену, прапрабабку Мигеля, ради мечты, которая теперь не даёт спокойно жить и его праправнуку. С тех пор музыкальная тема в семье стала табу. Мигель обнаруживает, что между ним и его любимым певцом Эрнесто де ла Крусом, ныне покойным, существует некая связь. Паренёк отправляется к своему кумиру в Страну Мёртвых, где встречает души предков. Мигель знакомится там с духом-скелетом по имени Гектор, который становится его проводником. Вдвоём они отправляются на поиски де ла Круса."
"Ну, погоди!",СССР,мультфильм,1969,8.723,1151811,"Веселые приключения неразлучной парочки - хулигана Волка и смышленого Зайца. Любимые с детства сцены погонь, ссор и примирений, шутки и мелодии."
Хвост Феи: Столетний квест,Япония,аниме,2024,8.722,58674,"«Хвост Феи» — лучшая и самая шумная гильдия в королевстве Фиор. Сильнейшая команда этой гильдии — Нацу, Люси, Грей, Эрза и Венди — прихватив Хэппи и Чарли, вновь собирается в долгий путь. Ребята отправляются в старейшую в мире гильдию волшебников «Магический Дракон», расположенную на северном континенте Гилтена. После сражений с чёрным магом Зерефом и драконом Акнологией Нацу и его товарищам разрешили взяться за особый столетний квест, который за всё время существования «Магического Дракона» ещё не смог выполнить никто."
Смешарики. Новогодние серии,Россия,мультфильм,2021,8.721,76845,"Смешарики готовятся к Новому году: нужно успеть добыть ёлку и украсить её, подготовить и вручить подарки."
"Учитель Ким, доктор Романтик",Корея Южная,драма,2016,8.714,53198,"Пу Ён-джу когда-то был известным хирургом, его даже называли Руки Бога. Но однажды он просто исчез, и никто не знал, куда. Сейчас Ён-джу — простой учитель, который любит называть себя романтичным доктором.  Кан Дон-джу стал врачом, чтобы победить, Юн Со-джун — чтобы получить признание. Но после встречи с учителем Кимом они поняли, в чём на самом деле заключается профессия врача."
Чудо-доктор,Турция,драма,2019,8.71,55491,"У Али синдром саванта, он вырос в детском доме и окончил медицинский университет. Работая хирургом в одной из престижных частных клиник, он каждый день сталкивается со скептицизмом пациентов и восхищением коллег."
Рюриковичи. История первой династии,Россия,история,2019,8.709,90987,"История династии началась одновременно с историей государства. Однако начало это скрыто в густом тумане легенд. Мы никогда не узнаем, кем на самом деле был легендарный варяг Рюрик, и был ли он реальным историческим лицом. Зато мы знаем, кем были его потомки. Среди них были поэты и воины, святые и разбойники, законодатели и братоубийцы. Одни восходили на престол по праву рождения, другие — по приглашению, третьи — по трупам родных братьев, но законной их власть над огромной страной делала сама принадлежность к правящему дому Рюриковичей.  В истории династии было все — завоевания и потери, любовь и предательство, интриги и новые законы, яростная борьба за власть и высокое самопожертвование, пепел пожарищ и создание мировых шедевров. Рюриковичи укрепляли, обороняли, расширяли свое государство: кто-то — огнем и мечом, кто-то — миром и договором. Во время их правления сформировалась русская нация и возник феномен русской культуры. Именно Рюриковичи создали ту самую страну — трансконтинентальную полиэтничную державу, — в которой мы сегодня живем."
Крестный отец,США,драма,1972,8.709,446463,"Криминальная сага, повествующая о нью-йоркской сицилийской мафиозной семье Корлеоне. Фильм охватывает период 1945-1955 годов.  Глава семьи, Дон Вито Корлеоне, выдаёт замуж свою дочь. В это время со Второй мировой войны возвращается его любимый сын Майкл. Майкл, герой войны, гордость семьи, не выражает желания заняться жестоким семейным бизнесом. Дон Корлеоне ведёт дела по старым правилам, но наступают иные времена, и появляются люди, желающие изменить сложившиеся порядки. На Дона Корлеоне совершается покушение."
Дангал,Индия,драма,2016,8.706,218690,"Когда-то Махавир Сингх Пхогат был чемпионом Индии по борьбе. По причине бедности он был вынужден бросить спорт, но поклялся воспитать сына, который станет в будущем олимпийским чемпионом. Но вот досада — у них с женой родились четыре дочки. Отец сначала отчаялся, но потом, увидев, что подросшие девчонки поколачивают одноклассников, решил всё же сделать из них спортсменок."
Чукур,Турция,триллер,2016,8.702,64941,"На окраине Стамбула расположен район Чукур. Многие годы этим районом управляет семья Кочовалы, и одно из главных их условий – не распространять наркотики. Однако появляется группа недовольных, и они решают взять управление районом в свои руки. В это же время из Парижа возвращается младший сын семьи Кочовалы – Ямач, который покинул отчий дом много лет назад. Вместе с ним приезжает Сена - девушка, которой он клялся в любви. Но смогут ли молодые люди быть счастливы в Чукуре?"
Деревья на асфальте,СССР,драма,1984,8.694,90507,"Добрая, душевная Анна Тимофеевна с болью покидала свой деревенский дом, своих односельчан. Сын Степан, опасаясь за здоровье матери, уговорил ее переехать в город. Чем могла, помогала она его семье и ждала возвращения из армии внука Генки, который, наконец, приехал с молодой красивой женой Светой. На смену радостным хлопотам пришла болезнь, после которой Анна Тимофеевна оказалась в загородном пансионате для престарелых. Затосковав по дому, она уезжает в родную деревню. Там она встречает Генку, и он становится для пожилой женщины самым близким и дорогим человеком."
Аватар: Легенда об Аанге,США,мультфильм,2004,8.69,403104,"Мир разделен на четыре народа: Водные племена, королевство Земли, Воздушные кочевники и Огненная нация. Представители каждого народа обладают способностями управления своей стихией и именуют себя магами Воды, Земли, Воздуха или Огня. Только Аватар является властелином всех четырех стихий. Его роль заключается в поддержке баланса между народами и сохранении мирового порядка. Однажды предводитель Огненной нации Хозяин Огня развязал войну с целью подчинить себе остальные народы. Отвественность за спасение мира легла на плечи двенадцатилетного мальчика, мага Воздуха по имени Аанг, который узнал, что он Аватар. Аанг отправляется в опасное путешествие вместе со своими отважными друзьями из племени Воды, Катарой и ее братом Соккой. Ему предстоит овладеть всеми стихиями, пройти через множество испытаний, перебороть свои страхи и сразить Хозяина Огня, чтобы остановить войну и восстановить равновесие в мире."
Властелин колец: Возвращение короля,Новая Зеландия,фэнтези,2003,8.686,651604,"Повелитель сил тьмы Саурон направляет свою бесчисленную армию под стены Минас-Тирита, крепости Последней Надежды. Он предвкушает близкую победу, но именно это мешает ему заметить две крохотные фигурки — хоббитов, приближающихся к Роковой Горе, где им предстоит уничтожить Кольцо Всевластья."
